2026-05-07 11:56:07,872 INFO  Logger.cs: 70 - 
2026-05-07 12:50:54,746 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车身-1
2026-05-07 12:50:54,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车身-1
2026-05-07 12:50:54,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-1
2026-05-07 12:50:54,747 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-1
2026-05-07 12:50:54,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-1
2026-05-07 12:50:54,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-4
2026-05-07 12:50:54,748 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-4
2026-05-07 12:50:54,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-4
2026-05-07 12:50:54,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-3
2026-05-07 12:50:54,749 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-3
2026-05-07 12:50:54,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-3
2026-05-07 12:50:54,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-2
2026-05-07 12:50:54,750 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-2
2026-05-07 12:50:54,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-2
2026-05-07 12:50:54,793 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 12:52:49,134 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2026-05-07 12:52:55,759 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-07 12:52:55,891 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-07 12:52:55,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2026-05-07 12:52:55,893 INFO  ExportHelperExtension.cs: 1136 - Found 53 in 装配体1.SLDASM
2026-05-07 12:52:55,893 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in 装配体1.SLDASM
2026-05-07 12:52:55,894 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 12:52:55,894 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-05-07 12:52:55,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车身-1
2026-05-07 12:52:55,894 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车身-1
2026-05-07 12:52:55,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 车身-1
2026-05-07 12:52:55,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-1
2026-05-07 12:52:55,895 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-1
2026-05-07 12:52:55,896 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-1
2026-05-07 12:52:55,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-4
2026-05-07 12:52:55,896 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-4
2026-05-07 12:52:55,896 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-4
2026-05-07 12:52:55,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-3
2026-05-07 12:52:55,897 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-3
2026-05-07 12:52:55,897 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-3
2026-05-07 12:52:55,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 车轮-2
2026-05-07 12:52:55,898 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-2
2026-05-07 12:52:55,898 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 车轮-2
2026-05-07 12:52:55,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2026-05-07 12:52:55,899 INFO  ExportHelperExtension.cs: 1136 - Found 53 in 装配体1.SLDASM
2026-05-07 12:52:55,899 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 装配体1.SLDASM
2026-05-07 12:52:55,900 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 12:52:55,900 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-05-07 12:52:55,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车身-1
2026-05-07 12:52:55,900 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 车身-1
2026-05-07 12:52:55,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车身-1
2026-05-07 12:52:55,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-1
2026-05-07 12:52:55,901 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-1
2026-05-07 12:52:55,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-1
2026-05-07 12:52:55,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-4
2026-05-07 12:52:55,902 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-4
2026-05-07 12:52:55,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-4
2026-05-07 12:52:55,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-3
2026-05-07 12:52:55,903 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-3
2026-05-07 12:52:55,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-3
2026-05-07 12:52:55,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 车轮-2
2026-05-07 12:52:55,904 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 车轮-2
2026-05-07 12:52:55,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 车轮-2
2026-05-07 12:52:56,150 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-07 12:52:56,152 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
